dim 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
dim 1
421 358 0.009524
421 420 0.009524
421 1334 0.009524
421 1768 0.009524
421 1825 0.009524
422 91 0.285714
422 94 0.190476
422 206 0.095238
422 243 0.015873
422 815 0.380952
422 1371 0.015873
422 1884 0.015873
423 6 0.011905
423 109 0.011905
423 424 0.357143
423 425 0.238095
423 426 0.357143
423 670 0.011905
423 1258 0.011905
424 140 0.150376
424 387 0.050126
424 388 0.300751
424 389 0.050126
424 390 0.300751
424 423 0.047619
424 1288 0.100250
425 222 0.092915
425 423 0.009524
425 433 0.116144
425 508 0.139373
425 510 0.139373
425 511 0.009524
425 515 0.009524
425 576 0.009524
425 762 0.009524
425 763 0.139373
425 764 0.116144
425 969 0.046457
425 1033 0.092915
425 1399 0.069687
426 309 0.317460
426 423 0.047619
426 1838 0.634921
427 15 0.238095
427 428 0.142857
427 429 0.142857
427 430 0.238095
427 431 0.190476
427 1279 0.023810
427 1722 0.023810
428 427 0.125000
428 783 0.125000
428 801 0.125000
428 802 0.125000
428 881 0.125000
428 1010 0.125000
428 1634 0.125000
428 1905 0.125000
429 427 0.009524
429 431 0.009524
429 568 0.173160
429 572 0.009524
429 1174 0.259740
429 1185 0.009524
429 1278 0.086580
429 1487 0.009524
429 1523 0.173160
429 1562 0.173160
429 1711 0.086580
430 16 0.052910
430 427 0.211640
430 1279 0.052910
430 1690 0.317460
430 1693 0.015873
430 1816 0.317460
430 2014 0.015873
430 2301 0.015873
431 427 0.380952
431 429 0.126984
431 568 0.063492
431 570 0.253969
431 968 0.047619
431 1523 0.126984
432 11 0.061444
432 15 0.092166
432 208 0.005952
432 282 0.122888
432 364 0.005952
432 433 0.061444
432 434 0.092166
432 435 0.092166
432 436 0.061444
432 437 0.153610
432 438 0.184332
432 439 0.030722
432 982 0.005952
432 1070 0.005952
432 1255 0.005952
432 1773 0.005952
432 1824 0.005952
432 1890 0.005952
433 425 0.066667
433 432 0.066667
433 509 0.066667
433 511 0.066667
433 576 0.066667
433 810 0.066667
433 821 0.066667
433 885 0.066667
433 1033 0.066667
433 1157 0.066667
433 1254 0.066667
433 1397 0.066667
433 1479 0.066667
433 1718 0.066667
433 1803 0.066667
434 432 0.211640
434 898 0.047619
434 1309 0.529101
434 1472 0.211640
435 203 0.166667
435 208 0.166667
435 364 0.166667
435 432 0.166667
435 1172 0.166667
435 1350 0.166667
436 277 0.082816
436 357 0.023809
436 414 0.165631
436 432 0.124223
436 440 0.248447
436 443 0.082816
436 687 0.082816
436 733 0.082816
436 1229 0.023809
436 1682 0.082816
437 205 0.011905
437 279 0.116618
437 281 0.097182
437 282 0.097182
437 432 0.116618
437 528 0.116618
437 564 0.011905
437 1068 0.011905
437 1070 0.011905
437 1096 0.116618
437 1343 0.058309
437 1345 0.116618
437 1460 0.116618
438 280 0.280112
438 364 0.011905
438 432 0.011905
438 578 0.168067
438 1040 0.280112
438 1515 0.011905
438 1753 0.224089
438 1890 0.011905
439 206 0.005952
439 432 0.136054
439 784 0.005952
439 985 0.005952
439 1065 0.005952
439 1232 0.204082
439 1255 0.272109
439 1272 0.136054
439 1398 0.204082
439 1449 0.005952
439 1452 0.005952
439 1849 0.005952
439 2102 0.005952
440 94 0.380952
440 436 0.007937
440 441 0.095238
440 442 0.285714
440 443 0.095238
440 444 0.095238
440 1078 0.007937
440 1218 0.007937
440 1222 0.007937
440 1257 0.007937
440 1569 0.007937
441 411 0.070547
441 440 0.007937
441 443 0.211640
441 444 0.176367
441 578 0.176367
441 579 0.035273
441 585 0.176367
441 744 0.070547
441 779 0.007937
441 944 0.035273
441 1356 0.007937
441 1362 0.007937
441 1698 0.007937
441 1705 0.007937
442 44 0.100250
442 440 0.009524
442 443 0.250626
442 1078 0.150376
442 1218 0.009524
442 1222 0.009524
442 1256 0.150376
442 1257 0.150376
442 1356 0.009524
442 1362 0.150376
442 1705 0.009524
443 44 0.047619
443 436 0.007937
443 440 0.007937
443 441 0.119048
443 442 0.119048
443 444 0.007937
443 855 0.119048
443 1078 0.119048
443 1222 0.071429
443 1256 0.095238
443 1257 0.142857
443 1362 0.119048
443 1705 0.007937
443 1851 0.007937
443 1858 0.007937
444 244 0.146520
444 440 0.023810
444 441 0.219780
444 443 0.146520
444 520 0.073260
444 578 0.073260
444 900 0.073260
444 928 0.109890
444 1073 0.023810
444 1356 0.109890
445 193 0.136054
445 269 0.102041
445 446 0.170068
445 447 0.102041
445 448 0.102041
445 449 0.204082
445 450 0.102041
445 451 0.034013
445 529 0.009524
445 960 0.009524
445 1393 0.009524
445 1518 0.009524
445 1743 0.009524
446 218 0.063492
446 300 0.063492
446 445 0.126984
446 618 0.063492
446 793 0.190476
446 952 0.009524
446 986 0.126984
446 987 0.063492
446 988 0.063492
446 989 0.190476
446 992 0.009524
446 1062 0.009524
446 1855 0.009524
446 2433 0.009524
447 382 0.357143
447 445 0.357143
447 449 0.238095
447 1297 0.015873
447 1313 0.015873
447 1391 0.015873
448 24 0.176367
448 412 0.141093
448 414 0.070547
448 416 0.070547
448 445 0.023810
448 455 0.070547
448 845 0.070547
448 1015 0.211640
448 1746 0.141093
448 1773 0.023810
449 197 0.095238
449 374 0.095238
449 375 0.011905
449 445 0.285714
449 447 0.011905
449 666 0.190476
449 1334 0.190476
449 1393 0.095238
449 1569 0.011905
449 1678 0.011905
450 445 0.005291
450 543 0.634921
450 996 0.005291
450 1000 0.005291
450 1054 0.317460
450 1058 0.005291
450 1112 0.005291
450 1126 0.005291
450 1567 0.005291
450 1626 0.005291
450 1743 0.005291
451 102 0.158730
451 105 0.009524
451 256 0.009524
451 299 0.158730
451 380 0.158730
451 445 0.009524
451 605 0.158730
451 608 0.158730
451 719 0.009524
451 1117 0.158730
451 1443 0.009524
452 215 0.952381
452 815 0.009524
452 946 0.009524
452 1025 0.009524
452 1130 0.009524
452 1520 0.009524
453 454 0.095238
453 455 0.095238
453 456 0.238095
453 457 0.095238
453 458 0.238095
453 459 0.190476
453 797 0.015873
453 1185 0.015873
453 1714 0.015873
454 453 0.005291
454 569 0.005291
454 704 0.173160
454 896 0.346320
454 912 0.005291
454 914 0.005291
454 1302 0.005291
454 1303 0.432900
454 1616 0.005291
454 1813 0.005291
454 1851 0.005291
454 1858 0.005291
455 13 0.519481
455 135 0.011905
455 448 0.011905
455 453 0.011905
455 516 0.432900
455 1772 0.011905
456 453 0.857143
456 459 0.142857
457 9 0.166667
457 453 0.166667
457 819 0.166667
457 1272 0.166667
457 1462 0.166667
457 1561 0.166667
458 453 0.250000
458 570 0.250000
458 890 0.250000
458 1714 0.250000
459 178 0.050126
459 453 0.300752
459 456 0.200501
459 491 0.100251
459 797 0.047619
459 1608 0.100251
459 1800 0.200501
460 461 0.317460
460 462 0.317460
460 463 0.317460
460 1606 0.023810
460 1866 0.023810
461 167 0.183150
461 175 0.073260
461 187 0.073260
461 230 0.011905
461 460 0.183150
461 683 0.011905
461 703 0.183150
461 705 0.073260
461 734 0.183150
461 1204 0.011905
461 1990 0.011905
462 238 0.095238
462 460 0.285714
462 463 0.238095
462 703 0.142857
462 704 0.095238
462 831 0.095238
462 887 0.023810
462 954 0.023810
463 62 0.004762
463 172 0.004762
463 273 0.004762
463 460 0.952381
463 462 0.004762
463 690 0.004762
463 873 0.004762
463 1026 0.004762
463 1188 0.004762
463 1190 0.004762
463 1866 0.004762
464 308 0.317460
464 309 0.015873
464 465 0.317460
464 466 0.317460
464 1154 0.015873
464 1400 0.015873
465 288 0.136054
465 308 0.136054
465 309 0.136054
465 464 0.136054
465 489 0.015873
465 546 0.015873
465 1046 0.136054
465 1400 0.015873
465 1473 0.136054
465 1504 0.136054
466 310 0.190476
466 464 0.190476
466 489 0.047619
466 602 0.190476
466 1400 0.190476
466 1473 0.190476
467 468 0.952381
467 1369 0.015873
467 1414 0.015873
467 1693 0.015873
468 467 0.015873
468 824 0.952381
468 1306 0.015873
468 1307 0.015873
469 470 0.952381
469 1217 0.015873
469 1840 0.015873
469 1874 0.015873
470 469 0.115385
470 1216 0.230769
470 1217 0.230769
470 1402 0.192308
470 1874 0.230769
471 95 0.166667
471 472 0.333333
471 473 0.500000
472 285 0.047619
472 471 0.190476
472 530 0.317460
472 531 0.063492
472 532 0.380952
473 95 0.384615
473 471 0.461538
473 969 0.153846
474 58 0.105820
474 347 0.141093
474 475 0.211640
474 476 0.176367
474 477 0.105820
474 478 0.211640
474 659 0.009524
474 1176 0.009524
474 1177 0.009524
474 1349 0.009524
474 1671 0.009524
475 170 0.125000
475 474 0.125000
475 476 0.125000
475 478 0.125000
475 493 0.125000
475 1176 0.125000
475 1177 0.125000
475 1198 0.125000
476 47 0.029762
476 58 0.089286
476 140 0.029762
476 272 0.089286
476 474 0.119048
476 475 0.178571
476 478 0.178571
476 493 0.023810
476 866 0.029762
476 996 0.023810
476 1176 0.089286
476 1373 0.119048
477 58 0.250626
477 272 0.200501
477 474 0.050126
477 493 0.050126
477 494 0.150376
477 585 0.050126
477 1021 0.150376
477 1107 0.006803
477 1136 0.050126
477 1176 0.006803
477 1349 0.006803
477 1512 0.006803
477 1515 0.006803
477 1878 0.006803
477 1888 0.006803
478 474 0.197044
478 475 0.164203
478 476 0.047619
478 493 0.197044
478 494 0.065682
478 539 0.032841
478 1025 0.065682
478 1029 0.197044
478 1320 0.032841
479 75 0.200000
479 124 0.300000
479 129 0.100000
479 480 0.400000
480 124 0.238095
480 479 0.009524
480 727 0.009524
480 772 0.238095
480 998 0.238095
480 1088 0.009524
480 1221 0.009524
480 1270 0.009524
480 1299 0.238095
481 176 0.095238
481 262 0.095238
481 266 0.047619
481 482 0.095238
481 483 0.190476
481 484 0.285714
481 485 0.047619
481 486 0.095238
481 1187 0.023810
481 1760 0.023810
482 261 0.111111
482 262 0.055556
482 265 0.111111
482 481 0.111111
482 483 0.055556
482 484 0.166667
482 486 0.055556
482 502 0.111111
482 571 0.166667
482 1427 0.055556
483 96 0.146520
483 262 0.146520
483 481 0.219780
483 482 0.007937
483 484 0.007937
483 502 0.007937
483 822 0.293040
483 1187 0.007937
483 1315 0.007937
483 1705 0.146520
483 1760 0.007937
484 261 0.043290
484 262 0.043290
484 264 0.043290
484 265 0.043290
484 481 0.173160
484 482 0.011905
484 483 0.043290
484 486 0.259740
484 502 0.259740
484 983 0.011905
484 1187 0.043290
484 1793 0.011905
484 1905 0.011905
485 264 0.007937
485 305 0.007937
485 481 0.007937
485 842 0.007937
485 1169 0.952381
485 1274 0.007937
485 1538 0.007937
486 262 0.006803
486 265 0.006803
486 481 0.006803
486 482 0.006803
486 484 0.952381
486 502 0.006803
486 571 0.006803
486 1298 0.006803
487 310 0.047619
487 488 0.408163
487 489 0.136054
487 490 0.136054
487 491 0.136054
487 492 0.136054
488 45 0.056023
488 487 0.224090
488 490 0.224090
488 491 0.023810
488 492 0.224090
488 843 0.224090
488 1154 0.023810
489 310 0.015873
489 465 0.190476
489 466 0.190476
489 487 0.015873
489 1219 0.190476
489 1400 0.190476
489 1401 0.190476
489 2496 0.015873
490 487 0.272109
490 488 0.272109
490 491 0.023810
490 492 0.408163
490 662 0.023810
491 459 0.023810
491 487 0.238095
491 488 0.238095
491 490 0.238095
491 1087 0.238095
491 1979 0.023810
492 395 0.086580
492 487 0.023810
492 488 0.086580
492 490 0.086580
492 718 0.519481
492 1592 0.023810
492 1686 0.173160
493 58 0.097680
493 64 0.097680
493 475 0.146520
493 476 0.146520
493 477 0.006803
493 478 0.146520
493 494 0.097680
493 495 0.073260
493 496 0.073260
493 497 0.073260
493 560 0.006803
493 992 0.006803
493 1340 0.006803
493 1349 0.006803
493 1563 0.006803
493 1932 0.006803
494 272 0.083333
494 477 0.083333
494 478 0.083333
494 493 0.083333
494 577 0.083333
494 581 0.083333
494 585 0.083333
494 1076 0.083333
494 1199 0.083333
494 1349 0.083333
494 1726 0.083333
494 1888 0.083333
495 64 0.183150
495 71 0.109890
495 73 0.003663
495 148 0.109890
495 493 0.003663
495 600 0.003663
495 618 0.036630
495 620 0.003663
495 663 0.003663
495 664 0.003663
495 665 0.003663
495 668 0.073260
495 732 0.003663
495 836 0.146520
495 932 0.219780
495 1112 0.003663
495 1183 0.073260
495 1339 0.003663
495 1645 0.003663
495 1808 0.003663
495 1960 0.003663
496 64 0.131363
496 65 0.098522
496 67 0.164204
496 147 0.005291
496 493 0.005291
496 602 0.005291
496 618 0.005291
496 679 0.131363
496 688 0.005291
496 773 0.005291
496 790 0.005291
496 791 0.065682
496 836 0.131363
496 924 0.164204
496 988 0.005291
496 1035 0.065682
496 1124 0.005291
497 205 0.119048
497 206 0.238095
497 207 0.238095
497 493 0.023810
497 709 0.178571
497 964 0.178571
497 1526 0.023810
498 499 0.086580
498 500 0.519481
498 501 0.173160
498 502 0.173160
498 719 0.015873
498 1265 0.015873
498 1271 0.015873
499 498 0.015873
499 502 0.634921
499 570 0.317460
499 1329 0.015873
499 1559 0.015873
500 305 0.015873
500 498 0.211640
500 501 0.070547
500 502 0.105820
500 827 0.070547
500 857 0.015873
500 922 0.105820
500 1265 0.211640
500 1266 0.105820
500 1267 0.070547
500 1271 0.015873
501 498 0.250000
501 500 0.250000
501 857 0.250000
501 922 0.250000
502 482 0.011905
502 483 0.259740
502 484 0.259740
502 486 0.086580
502 498 0.011905
502 499 0.011905
502 500 0.011905
502 951 0.043290
502 954 0.129870
502 983 0.129870
502 1186 0.043290
503 504 0.595238
503 505 0.357143
503 1843 0.047619
504 303 0.158730
504 503 0.023810
504 663 0.317460
504 756 0.476190
504 1182 0.023810
505 503 0.015873
505 838 0.015873
505 903 0.272109
505 1184 0.272109
505 1380 0.408163
505 1437 0.015873
506 156 0.200501
506 169 0.015873
506 216 0.300752
506 232 0.150376
506 735 0.300752
506 964 0.015873
506 1305 0.015873
507 57 0.219780
507 232 0.047619
507 1621 0.146520
507 1693 0.439560
507 1886 0.146520
508 425 0.015873
508 509 0.238095
508 510 0.357143
508 511 0.357143
508 763 0.015873
508 1934 0.015873
509 172 0.181818
509 220 0.151515
509 433 0.151515
509 508 0.151515
509 510 0.181818
509 511 0.181818
510 216 0.173160
510 425 0.009524
510 508 0.259740
510 509 0.259740
510 511 0.259740
510 763 0.009524
510 1066 0.009524
510 1240 0.009524
510 1934 0.009524
511 17 0.148148
511 220 0.111111
511 425 0.037037
511 433 0.074074
511 508 0.222222
511 509 0.222222
511 510 0.148148
511 1399 0.037037
512 288 0.158730
512 389 0.158730
512 513 0.119048
512 514 0.119048
512 515 0.039683
512 516 0.079365
512 517 0.039683
512 518 0.238095
512 1893 0.047619
513 512 0.047619
513 517 0.086580
513 518 0.173160
513 573 0.259740
513 574 0.086580
513 575 0.173160
513 576 0.173160
514 274 0.059524
514 408 0.148810
514 512 0.015873
514 550 0.119048
514 564 0.015873
514 708 0.148810
514 821 0.148810
514 916 0.148810
514 1502 0.015873
514 1648 0.059524
514 1769 0.089286
514 1770 0.029762
515 425 0.146520
515 512 0.007937
515 671 0.007937
515 798 0.007937
515 883 0.366300
515 966 0.007937
515 1082 0.146520
515 1676 0.007937
515 1723 0.007937
515 1860 0.293040
516 455 0.250000
516 512 0.250000
516 800 0.250000
516 1914 0.250000
517 179 0.068028
517 357 0.011905
517 512 0.011905
517 513 0.011905
517 588 0.340136
517 941 0.068028
517 1225 0.068028
517 1337 0.408162
517 1485 0.011905
518 215 0.066667
518 252 0.066667
518 389 0.066667
518 512 0.399999
518 513 0.066667
518 816 0.066667
518 1708 0.066667
518 1794 0.200000
519 228 0.200000
519 520 0.200000
519 521 0.200000
519 522 0.200000
519 523 0.200000
520 286 0.109890
520 444 0.009524
520 519 0.009524
520 549 0.073260
520 576 0.146520
520 577 0.109890
520 578 0.183150
520 579 0.073260
520 580 0.073260
520 581 0.183150
520 707 0.009524
520 1283 0.009524
520 1456 0.009524
521 519 0.073260
521 575 0.073260
521 708 0.366300
521 941 0.366300
521 973 0.073260
521 975 0.015873
521 1285 0.015873
521 1918 0.015873
522 73 0.090703
522 76 0.023810
522 244 0.090703
522 280 0.090703
522 411 0.045351
522 519 0.023810
522 779 0.045351
522 1075 0.090703
522 1100 0.136054
522 1562 0.181406
522 1563 0.181406
523 44 0.122100
523 103 0.097680
523 104 0.011905
523 174 0.146520
523 240 0.048840
523 241 0.122100
523 418 0.146520
523 519 0.011905
523 573 0.048840
523 706 0.011905
523 844 0.122100
523 1453 0.011905
523 1498 0.097680
524 146 0.041408
524 420 0.015873
524 525 0.248448
524 526 0.082816
524 527 0.165631
524 528 0.207039
524 529 0.207039
524 1298 0.015873
524 1303 0.015873
525 524 0.200000
525 527 0.200000
525 1303 0.200000
525 1347 0.200000
525 1545 0.200000
526 21 0.219780
526 410 0.023810
526 524 0.293040
526 611 0.219780
526 923 0.219780
526 1839 0.023810
527 524 0.011905
527 525 0.168067
527 528 0.140056
527 576 0.028011
527 927 0.056023
527 1074 0.028011
527 1205 0.112045
527 1459 0.084033
527 1460 0.140056
527 1498 0.011905
527 1499 0.112045
527 1628 0.084033
527 1738 0.011905
527 1978 0.011905
528 125 0.009524
528 437 0.009524
528 524 0.009524
528 527 0.529101
528 566 0.009524
528 1283 0.009524
528 1460 0.423280
529 445 0.952381
529 524 0.009524
529 1303 0.009524
529 1699 0.009524
529 1869 0.009524
529 1974 0.009524
530 161 0.190476
530 472 0.238095
530 532 0.285714
530 1300 0.238095
530 1301 0.015873
530 1373 0.015873
530 1514 0.015873
531 217 0.200000
531 285 0.200000
531 472 0.200000
531 580 0.200000
531 1243 0.200000
532 413 0.009524
532 472 0.100250
532 530 0.150376
532 747 0.300751
532 864 0.009524
532 896 0.050126
532 1189 0.150376
532 1190 0.200501
532 1767 0.009524
532 1886 0.009524
532 1974 0.009524
533 131 0.250000
